travel_backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 187, in __call__
travel_backend  |     raise exc
travel_backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 165, in __call__
travel_backend  |     await self.app(scope, receive, _send)
travel_backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/cors.py", line 93, in __call__
travel_backend  |     await self.simple_response(scope, receive, send, request_headers=headers)
travel_backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/cors.py", line 144, in simple_response
travel_backend  |     await self.app(scope, receive, send)
travel_backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
travel_backend  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
travel_backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
travel_backend  |     raise exc
travel_backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
travel_backend  |     await app(scope, receive, sender)
travel_backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 715, in __call__
travel_backend  |     await self.middleware_stack(scope, receive, send)
travel_backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 735, in app
travel_backend  |     await route.handle(scope, receive, send)
travel_backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 288, in handle
travel_backend  |     await self.app(scope, receive, send)
travel_backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 76, in app
travel_backend  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
travel_backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
travel_backend  |     raise exc
travel_backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
travel_backend  |     await app(scope, receive, sender)
travel_backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 73, in app
travel_backend  |     response = await f(request)
travel_backend  |                ^^^^^^^^^^^^^^^^
travel_backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 301, in app
